#giorno
#timestamp	kalmanX	kalmanY	gyroXangle	AccXangle	CFangleX	gyroYangle	AccYangle	CFangleY
2	 85.099	-54.540	 -7.834	 85.997	 77.900	  6.110	-57.503	-54.047
2	 84.481	-50.470	 -8.068	 81.900	 77.794	  6.814	-28.443	-52.596
2	 84.201	-49.905	 -8.305	 83.845	 77.746	  7.602	-51.380	-51.795
2	 84.193	-49.849	 -8.515	 85.446	 77.773	  8.243	-53.695	-51.230
2	 84.407	-51.832	 -8.786	 87.519	 77.802	  9.005	-69.791	-51.048
2	 84.571	-54.580	 -9.201	 88.276	 77.714	  9.811	-77.807	-51.069
2	 83.775	-52.150	 -9.533	 80.664	 77.481	 10.521	-40.867	-50.074
2	 83.617	-51.017	 -9.778	 84.111	 77.442	 11.180	-47.891	-49.369
2	 83.257	-48.190	 -9.965	 82.057	 77.399	 11.815	-33.833	-48.288
2	 83.156	-47.957	-10.151	 83.646	 77.405	 12.571	-51.378	-47.647
2	 79.119	-47.379	-10.529	 55.126	 76.370	 12.890	-45.674	-47.278
2	 79.564	-45.804	-10.639	 83.145	 76.468	 13.503	-39.512	-46.450
2	 79.843	-44.854	-10.772	 82.488	 76.519	 14.305	-43.895	-45.596
2	 80.482	-44.531	-10.861	 85.190	 76.693	 15.149	-47.941	-44.847
2	 80.853	-45.820	-11.059	 84.510	 76.736	 15.855	-58.849	-44.583
2	 80.947	-44.662	-11.299	 83.074	 76.692	 16.414	-40.726	-43.925
2	 80.695	-40.503	-11.829	 82.448	 76.351	 17.634	-21.297	-42.062
2	 79.848	-35.989	-12.240	 76.935	 75.970	 18.672	-13.285	-40.193
2	 79.194	-33.165	-12.676	 77.702	 75.599	 19.587	-20.746	-38.721
2	 79.037	-33.337	-13.103	 80.741	 75.339	 20.287	-39.094	-38.053
2	 78.633	-30.603	-13.517	 78.641	 75.036	 20.983	-17.342	-36.757
2	 78.282	-25.855	-14.013	 79.160	 74.679	 21.888	 -0.821	-34.802
2	 79.359	-33.393	-14.574	 90.000	 74.594	 23.002	-90.000	-35.377
2	 78.429	-30.048	-15.092	 75.661	 74.124	 24.034	-14.965	-33.763
2	 78.498	-29.222	-15.326	 80.394	 74.085	 24.790	-28.811	-32.882
2	 79.175	-32.781	-15.504	 84.684	 74.231	 25.201	-58.749	-33.258
2	 78.741	-27.231	-15.834	 77.975	 74.023	 25.658	  6.009	-31.638
2	 78.134	-23.821	-16.283	 77.024	 73.677	 26.456	 -6.828	-30.119
2	 77.587	-21.303	-16.632	 76.211	 73.415	 27.497	-11.754	-28.558
2	 77.620	-21.604	-16.876	 79.340	 73.356	 28.430	-29.745	-27.689
2	 77.323	-20.008	-17.007	 76.165	 73.313	 28.953	-13.096	-26.743
2	 76.924	-16.719	-17.212	 75.570	 73.182	 29.666	  0.000	-25.250
2	 76.312	-13.960	-17.765	 75.852	 72.726	 30.293	 -0.172	-23.889
2	 76.253	-12.363	-18.154	 78.330	 72.516	 31.059	 -7.076	-22.642
2	 75.705	 -9.907	-18.481	 74.180	 72.249	 31.794	  1.173	-21.215
2	 75.558	 -7.936	-18.809	 76.657	 72.063	 32.495	  0.180	-19.892
2	 75.532	 -5.260	-18.969	 76.325	 72.036	 33.163	  7.664	-18.418
2	 75.744	 -3.671	-19.116	 77.999	 72.072	 34.035	  0.807	-16.995
2	 75.752	  9.149	-19.214	 76.357	 72.106	 35.144	 85.322	-12.850
2	 75.391	 10.621	-19.459	 74.549	 71.942	 36.387	 11.787	-10.905
2	 74.853	  9.876	-19.810	 73.554	 71.649	 37.506	 -2.603	 -9.571
2	 74.817	  9.694	-20.138	 76.633	 71.481	 38.238	  3.430	 -8.471
2	 75.303	  7.797	-20.622	 81.544	 71.313	 38.317	 -5.380	 -8.302
2	 74.000	  9.287	-21.133	 68.739	 70.740	 38.506	 17.494	 -7.345
2	 73.455	  9.671	-21.479	 72.073	 70.445	 38.984	  8.766	 -6.397
2	 72.799	 10.946	-21.875	 71.015	 70.077	 39.574	 15.131	 -5.179
2	 72.380	 11.961	-22.268	 72.134	 69.757	 40.166	 14.425	 -4.017
2	 72.105	 12.128	-22.744	 73.330	 69.403	 40.975	  7.644	 -2.882
2	 71.819	  5.640	-23.121	 72.330	 69.125	 41.730	-41.852	 -3.319
2	 72.416	 -1.283	-23.454	 78.388	 69.080	 42.398	-50.955	 -4.101
2	 70.478	  5.639	-23.939	 60.910	 68.365	 42.979	 46.827	 -2.009
2	 70.344	  2.005	-24.538	 73.301	 67.932	 43.827	-27.394	 -1.948
2	 70.238	  3.014	-24.842	 71.438	 67.742	 43.782	  9.735	 -1.641
2	 70.463	  1.797	-25.064	 73.297	 67.693	 43.702	 -5.766	 -1.842
2	 71.039	  2.843	-25.122	 75.071	 67.859	 43.646	  9.872	 -1.545
2	 71.153	  4.370	-24.916	 70.462	 68.136	 43.557	 14.744	 -1.143
2	 71.531	  4.814	-24.800	 73.137	 68.399	 43.917	  5.194	 -0.604
2	 71.682	  6.015	-24.520	 70.744	 68.741	 44.603	  9.194	  0.355
2	 71.207	  8.204	-24.954	 70.844	 68.383	 44.695	 21.677	  1.085
2	 70.973	  9.092	-24.857	 68.723	 68.487	 44.734	 14.412	  1.523
2	 71.113	  9.828	-24.686	 70.816	 68.723	 44.794	 14.010	  1.956
2	 72.654	  9.851	-23.920	 77.606	 69.732	 44.415	 12.250	  1.896
2	 71.496	 12.611	-22.660	 55.653	 70.532	 43.903	 33.690	  2.353
2	 72.213	 14.301	-22.259	 74.197	 71.032	 44.013	 24.316	  3.119
2	 72.459	 11.644	-21.799	 70.995	 71.476	 43.999	 -5.839	  2.837
2	 73.136	 12.930	-21.358	 74.594	 71.997	 44.360	 18.693	  3.663
2	 72.855	 11.820	-21.307	 70.617	 72.006	 44.528	  3.242	  3.813
2	 72.565	 14.332	-21.935	 74.697	 71.477	 44.628	 29.785	  4.689
2	 73.398	 15.509	-22.396	 81.737	 71.338	 44.510	 23.658	  5.144
2	 73.308	 18.679	-22.802	 75.272	 71.062	 44.776	 37.288	  6.366
2	 73.370	 21.636	-23.414	 77.662	 70.667	 45.063	 38.683	  7.614
2	 72.865	 20.260	-23.832	 72.195	 70.307	 45.769	  6.355	  8.261
2	 72.158	 18.940	-24.445	 71.450	 69.746	 46.523	  5.117	  8.898
2	 72.249	 20.260	-24.877	 75.544	 69.502	 46.878	 26.234	  9.762
2	 73.116	 20.190	-24.941	 79.068	 69.726	 47.615	 14.621	 10.624
2	 74.784	 21.688	-24.377	 81.843	 70.637	 47.863	 29.512	 11.431
2	 76.693	 16.738	-23.521	 83.412	 71.850	 47.916	-16.120	 10.656
2	 76.205	 18.934	-21.882	 62.223	 73.152	 47.867	 33.277	 11.287
2	 76.766	 18.308	-21.582	 78.344	 73.598	 48.327	 10.966	 11.723
2	 76.054	 15.701	-21.175	 68.654	 73.845	 48.684	 -3.841	 11.602
2	 78.184	 23.534	-20.684	 88.730	 74.768	 48.598	 74.792	 13.415
2	 79.921	 25.710	-19.599	 84.037	 76.098	 49.048	 36.601	 14.546
2	 78.741	 27.743	-18.525	 63.952	 76.776	 49.382	 38.427	 15.587
2	 79.155	 31.343	-18.038	 78.574	 77.302	 49.438	 54.005	 16.794
2	 79.360	 32.443	-17.860	 79.428	 77.538	 49.713	 37.388	 17.678
2	 79.501	 35.333	-17.926	 80.739	 77.571	 50.378	 49.362	 19.274
2	 79.264	 34.638	-18.117	 78.868	 77.424	 51.058	 25.235	 20.113
2	 78.890	 32.249	-18.348	 77.847	 77.212	 51.439	 13.803	 20.293
2	 79.085	 30.662	-18.638	 82.131	 77.079	 51.540	 19.290	 20.360
2	 78.669	 29.360	-19.068	 78.649	 76.709	 51.821	 18.687	 20.583
2	 78.194	 27.445	-19.587	 78.371	 76.255	 52.150	 12.507	 20.660
2	 77.958	 24.899	-19.755	 77.404	 76.126	 52.597	  5.126	 20.627
2	 78.197	 16.820	-19.884	 80.478	 76.132	 53.008	-38.630	 19.249
2	 78.386	  8.006	-19.961	 79.997	 76.173	 52.833	-48.284	 17.053
2	 78.841	  1.939	-20.237	 83.473	 76.125	 52.503	-35.370	 15.160
2	 78.963	 -2.897	-20.385	 80.587	 76.115	 52.139	-31.912	 13.395
2	 79.333	 -6.443	-20.444	 81.992	 76.234	 51.860	-27.572	 11.895
2	 80.089	-11.358	-20.191	 83.216	 76.689	 51.528	-40.977	  9.987
2	 80.249	-14.594	-20.042	 80.178	 76.938	 50.950	-31.651	  8.177
2	 80.825	-11.694	-19.736	 82.427	 77.400	 50.616	  9.563	  7.894
2	 80.113	 -9.683	-19.683	 74.995	 77.379	 50.516	  4.216	  7.688
2	 79.941	 -8.283	-19.722	 78.943	 77.388	 50.288	  2.460	  7.309
2	 80.267	 -3.924	-19.727	 82.284	 77.530	 50.375	 23.962	  7.893
2	 80.611	 -6.492	-19.590	 81.816	 77.791	 50.264	-22.365	  6.878
2	 80.768	 -5.042	-19.743	 82.637	 77.789	 50.289	  4.322	  6.826
2	 81.439	  0.231	-19.837	 86.256	 77.952	 50.243	 34.862	  7.622
2	 81.859	  3.415	-19.719	 83.668	 78.237	 50.198	 24.390	  8.082
2	 81.939	  2.309	-19.671	 81.990	 78.396	 49.979	 -3.468	  7.522
2	 82.227	  4.178	-19.613	 83.554	 78.608	 49.533	 19.179	  7.440
2	 82.466	  7.381	-19.370	 82.283	 78.953	 49.120	 30.797	  7.740
2	 82.630	 13.338	-19.337	 83.311	 79.116	 48.912	 53.250	  8.903
2	 82.751	 18.567	-19.159	 82.219	 79.382	 48.926	 52.212	 10.216
2	 82.503	 23.689	-19.151	 80.670	 79.429	 49.099	 55.528	 11.744
2	 82.573	 27.908	-19.293	 83.798	 79.421	 49.155	 54.574	 13.083
2	 82.615	 31.268	-19.557	 84.429	 79.316	 49.178	 52.510	 14.287
2	 82.433	 31.276	-19.726	 82.187	 79.238	 49.071	 31.555	 14.702
2	 82.642	 35.276	-19.879	 84.820	 79.257	 49.155	 60.227	 16.149
2	 82.866	 39.274	-20.027	 85.109	 79.289	 49.507	 62.407	 17.878
2	 82.508	 34.502	-20.237	 81.370	 79.148	 49.878	  0.567	 17.719
2	 82.333	 31.332	-20.355	 81.791	 79.113	 50.086	  8.926	 17.657
2	 82.075	 31.202	-20.348	 80.186	 79.152	 50.177	 29.327	 18.096
2	 82.374	 35.206	-20.447	 84.785	 79.225	 50.236	 60.356	 19.420
2	 82.688	 30.504	-20.476	 84.746	 79.362	 50.371	 -1.353	 18.928
2	 82.826	 25.449	-20.357	 82.770	 79.579	 50.407	 -7.989	 18.155
2	 83.248	 25.536	-20.048	 83.796	 80.006	 50.380	 25.934	 18.363
2	 84.028	 25.246	-19.292	 84.006	 80.859	 50.490	 22.323	 18.588
2	 85.030	 29.990	-18.875	 88.640	 81.497	 50.420	 60.866	 19.788
2	 84.655	 30.015	-19.001	 82.854	 81.416	 50.338	 30.299	 20.025
2	 84.481	 29.114	-18.957	 82.885	 81.502	 50.421	 22.329	 20.174
2	 84.856	 29.467	-18.584	 84.686	 81.960	 50.588	 30.285	 20.639
2	 85.465	 28.570	-17.963	 85.212	 82.659	 50.900	 20.339	 20.933
2	 86.314	 24.555	-17.591	 89.226	 83.218	 51.080	 -3.013	 20.389
2	 86.463	 24.500	-17.587	 87.214	 83.342	 51.148	 23.405	 20.545
2	 86.365	 24.351	-17.599	 85.621	 83.398	 51.243	 22.463	 20.695
2	 86.572	 22.785	-17.399	 86.432	 83.683	 51.502	 10.660	 20.645
2	 86.827	 19.735	-17.280	 87.519	 83.913	 51.751	 -1.909	 20.210
2	 86.938	 16.389	-17.276	 87.444	 84.023	 51.895	 -6.442	 19.551
2	 87.052	 13.628	-17.343	 88.035	 84.079	 51.964	 -4.865	 18.885
2	 86.513	 13.278	-17.514	 83.940	 83.909	 52.016	 10.574	 18.686
2	 86.349	 14.238	-17.706	 86.338	 83.796	 52.058	 20.082	 18.768
2	 86.187	 12.793	-17.878	 86.073	 83.697	 52.136	  2.806	 18.365
2	 86.588	 -0.099	-18.011	 89.863	 83.753	 52.196	-84.094	 15.350
2	 52.793	-20.442	-19.240	-158.371	 75.297	 51.521	-147.736	  9.803
2	 57.875	 -5.747	-19.026	 89.762	 75.939	 51.643	 89.110	 12.300
2	 61.624	  2.315	-19.340	 88.202	 76.002	 51.744	 54.090	 13.652
2	 64.811	  3.084	-19.373	 85.870	 76.266	 51.758	  8.049	 13.497
2	 67.729	 -0.334	-19.215	 85.749	 76.704	 51.911	-23.398	 12.538
2	 70.493	  5.118	-19.272	 88.864	 77.013	 51.930	 40.426	 13.394
2	 72.404	  3.337	-19.916	 89.001	 76.748	 51.769	 -7.125	 12.622
2	 73.873	  5.088	-20.230	 85.419	 76.704	 51.691	 16.991	 12.677
2	 75.470	  5.614	-20.233	 85.810	 76.974	 51.771	  8.531	 12.630
2	 76.954	  4.491	-20.297	 86.928	 77.210	 51.821	 -3.094	 12.208
2	 78.194	  4.478	-20.461	 87.202	 77.351	 51.846	  4.268	 11.994
2	 78.597	 11.945	-21.064	 85.016	 76.996	 51.587	 62.008	 13.243
2	 78.663	  8.097	-21.669	 82.885	 76.586	 51.370	-15.507	 12.170
2	 79.486	  3.929	-21.874	 86.009	 76.670	 51.141	-21.595	 10.934
2	 80.394	  7.271	-21.960	 86.686	 76.887	 51.141	 28.940	 11.474
2	 81.256	 11.252	-21.913	 86.365	 77.217	 51.209	 36.560	 12.294
2	 80.998	  7.657	-21.854	 78.767	 77.321	 51.071	-14.806	 11.346
2	 81.221	  8.006	-22.096	 84.059	 77.288	 50.974	 10.856	 11.238
2	 80.929	  5.976	-22.418	 80.943	 77.085	 51.022	 -7.503	 10.722
2	 81.458	  7.214	-22.646	 86.180	 77.137	 51.043	 15.092	 10.873
2	 82.603	 17.876	-22.618	 89.638	 77.539	 51.219	 85.711	 13.289
2	 83.234	 15.918	-22.588	 86.907	 77.850	 51.568	  0.785	 13.252
2	 82.938	 13.720	-22.477	 80.089	 78.024	 51.937	 -3.057	 13.122
2	 83.036	  3.026	-22.799	 85.536	 77.937	 51.842	-65.681	 10.665
2	 83.069	  2.510	-22.670	 82.228	 78.191	 51.814	 -0.576	 10.301
2	 83.561	  3.135	-22.560	 85.812	 78.527	 51.779	  7.481	 10.182
2	 83.837	  3.837	-22.502	 85.028	 78.778	 51.659	  9.224	 10.037
2	 84.048	  5.265	-22.491	 85.113	 78.978	 51.491	 15.642	 10.042
2	 84.562	 11.103	-22.305	 86.448	 79.383	 51.558	 48.460	 11.260
2	 84.814	  6.404	-21.959	 83.977	 79.856	 51.670	-24.803	 10.286
2	 85.145	  7.210	-21.736	 85.611	 80.245	 51.526	 13.367	 10.239
2	 85.359	  5.719	-21.568	 85.424	 80.563	 51.316	 -2.579	  9.651
2	 85.692	  9.578	-21.519	 87.289	 80.813	 51.125	 35.776	 10.250
2	 85.926	 17.922	-21.511	 87.146	 81.011	 51.106	 71.960	 12.082
2	 85.720	 17.299	-21.459	 83.815	 81.145	 51.083	 13.196	 12.094
2	 85.772	 16.856	-21.536	 86.367	 81.227	 51.045	 14.036	 12.115
2	 85.820	 22.556	-21.665	 86.722	 81.267	 50.931	 59.967	 13.440
2	 86.245	 31.101	-21.788	 89.550	 81.396	 50.852	 86.566	 15.557
2	 86.021	 33.308	-21.924	 85.197	 81.378	 50.758	 47.726	 16.431
2	 85.989	 35.049	-22.008	 86.078	 81.438	 50.788	 45.616	 17.336
2	 86.013	 36.644	-22.070	 86.320	 81.525	 50.907	 45.659	 18.301
2	 86.108	 38.920	-22.236	 87.547	 81.544	 50.936	 52.896	 19.367
2	 85.747	 36.330	-22.366	 84.003	 81.491	 51.082	 18.052	 19.469
2	 85.673	 40.638	-22.455	 85.512	 81.526	 51.258	 66.801	 21.060
2	 85.724	 35.075	-22.536	 86.331	 81.592	 51.423	 -2.573	 20.511
2	 85.525	 27.337	-22.758	 85.429	 81.491	 51.565	-24.102	 19.310
2	 85.536	 18.994	-23.005	 86.947	 81.415	 51.724	-36.327	 17.796
2	 85.223	 11.297	-23.225	 84.373	 81.291	 51.866	-39.572	 16.212
2	 84.488	 10.489	-23.857	 83.576	 80.746	 51.883	  5.102	 15.895
2	 84.756	  3.253	-24.000	 87.160	 80.800	 51.976	-44.157	 14.184
2	 84.892	 -2.549	-24.175	 86.646	 80.805	 52.105	-40.778	 12.660
2	 84.820	 -4.027	-24.315	 85.001	 80.795	 52.244	-14.265	 11.987
2	 84.843	 -4.989	-24.419	 85.399	 80.833	 52.297	-11.310	 11.340
2	 85.033	 -5.591	-24.434	 86.096	 80.976	 52.398	 -9.866	 10.801
2	 84.763	 -4.439	-24.574	 83.660	 80.921	 52.492	  2.672	 10.648
2	 84.614	 -5.375	-24.651	 83.880	 80.935	 52.501	-11.232	 10.001
2	 84.925	 -4.406	-24.592	 86.297	 81.153	 52.531	  1.931	  9.788
2	 85.096	 -2.392	-24.665	 86.408	 81.240	 52.464	 11.310	  9.768
2	 85.101	 -2.311	-24.723	 85.233	 81.304	 52.452	 -1.507	  9.419
2	 85.255	 -2.696	-24.889	 87.062	 81.315	 52.441	 -4.899	  8.979
2	 85.229	 -2.536	-24.972	 85.315	 81.355	 52.405	 -1.051	  8.643
2	 85.277	 -2.299	-25.092	 86.091	 81.380	 52.413	 -0.616	  8.373
2	 85.204	 -1.751	-25.291	 85.738	 81.318	 52.378	  2.224	  8.155
2	 85.051	 -2.743	-25.388	 84.411	 81.317	 52.391	 -9.039	  7.651
2	 85.152	 -3.183	-25.439	 85.860	 81.403	 52.392	 -5.826	  7.248
2	 85.427	 -1.832	-25.343	 86.303	 81.644	 52.391	  7.125	  7.243
2	 85.567	 -2.327	-25.390	 86.496	 81.743	 52.408	 -5.440	  6.879
2	 85.486	 -2.449	-25.516	 85.496	 81.734	 52.430	 -3.180	  6.599
2	 85.341	 -1.881	-25.675	 85.136	 81.682	 52.436	  1.958	  6.465
2	 85.357	 -3.001	-25.733	 85.559	 81.741	 52.469	-10.257	  5.996
3	 85.729	 -2.913	-25.577	 86.832	 82.046	 52.489	 -2.260	  5.767
2	 85.867	 -3.896	-25.679	 87.131	 82.100	 52.464	 -9.866	  5.274
2	 85.809	 -3.155	-25.805	 85.959	 82.093	 52.475	  1.790	  5.180
2	 85.787	 -2.970	-25.859	 85.707	 82.149	 52.492	 -1.668	  4.991
2	 85.817	 -2.966	-25.901	 85.989	 82.223	 52.531	 -2.981	  4.790
2	 85.892	 -3.363	-25.943	 86.358	 82.306	 52.560	 -5.906	  4.497
2	 85.847	 -4.308	-26.040	 85.885	 82.320	 52.578	-10.305	  4.071
2	 85.723	 -4.169	-26.160	 85.406	 82.296	 52.592	 -3.122	  3.869
2	 85.709	 -3.946	-26.242	 85.852	 82.324	 52.599	 -2.314	  3.690
2	 85.716	 -4.030	-26.295	 85.813	 82.377	 52.634	 -4.574	  3.476
2	 85.842	 -4.739	-26.316	 86.494	 82.480	 52.693	 -9.462	  3.145
2	 85.832	 -4.358	-26.396	 85.989	 82.508	 52.714	 -1.790	  3.017
2	 85.697	 -4.079	-26.520	 85.337	 82.472	 52.716	 -2.045	  2.867
2	 86.090	 -4.268	-26.166	 86.042	 82.923	 52.739	 -5.412	  2.642
2	 86.237	 -5.273	-26.149	 86.781	 83.055	 52.773	-11.739	  2.243
2	 86.378	 -5.002	-26.153	 87.022	 83.170	 52.808	 -3.225	  2.113
2	 86.310	 -4.423	-26.235	 86.094	 83.179	 52.836	 -0.616	  2.058
2	 86.212	 -5.096	-26.299	 85.704	 83.192	 52.863	 -9.372	  1.741
2	 86.209	 -4.846	-26.345	 86.186	 83.237	 52.888	 -3.145	  1.619
2	 86.252	 -5.060	-26.407	 86.636	 83.279	 52.923	 -6.419	  1.412
2	 86.165	 -5.155	-26.547	 86.211	 83.231	 52.942	 -5.648	  1.219
2	 86.083	 -6.255	-26.617	 85.708	 83.238	 52.965	-13.241	  0.807
